-- Merging decision tree log ---
manifest
ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/11da17e0a637490072dc7e4be29ba502/transformed/lifecycle-viewmodel-compose-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/bcfcdaf4f3e02c3a5defaca5fee1ccbe/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/c5d258814485cf18513f3c56ae1420b4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/ce4ad7e8da972fa6dba9e7bbec3e6c0d/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/f93821962165047440ab037df4c29c6b/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sachamontel/.gradle/caches/transforms-3/f4a93878238490dafd0c9ea5ba88b04f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sachamontel/.gradle/caches/transforms-3/103247c69a94cd87c15f514aae3d4ecc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sachamontel/.gradle/caches/transforms-3/91304d758d8f543eee7e7366c6380e57/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/1b3dd44e0f86acef705a5be8eaf43095/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sachamontel/.gradle/caches/transforms-3/a1b378f2c1c25435d5f4675439fd500a/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/sachamontel/.gradle/caches/transforms-3/b8992c375d98df738a91c170762526f6/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/c798c29f8c5eb8cc47ab7ca211032f32/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/b949738c8a85ff1ae6921d6f030f957d/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/41b8b3d8f977bd226db3903b954d46e0/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/sachamontel/.gradle/caches/transforms-3/35246b77d8234fee5258ed13e840154c/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/sachamontel/.gradle/caches/transforms-3/39a6c327b51defdbb4bea73447f12143/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/sachamontel/.gradle/caches/transforms-3/d059ff4ed6213e408459116dde29a0f9/transformed/grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/sachamontel/.gradle/caches/transforms-3/5a8ef32ff6e86d912d0f17bc301552d6/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:5:5-24:19
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:5:5-24:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/3c266738a07c120b03305b853beea790/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:25:5-117:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/3c266738a07c120b03305b853beea790/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:25:5-117:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/d578d8d7cd71a25b40ba448d5810f572/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/d578d8d7cd71a25b40ba448d5810f572/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.10.0] /Users/sachamontel/.gradle/caches/transforms-3/79e158219999d8f76a760033697c8f4e/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] /Users/sachamontel/.gradle/caches/transforms-3/79e158219999d8f76a760033697c8f4e/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/43398d19b97ad052fe8dcf1e5b27d088/transformed/firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/43398d19b97ad052fe8dcf1e5b27d088/transformed/firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/0febe714bb4de015a3bc4731e57d7ffa/transformed/firebase-auth-22.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/0febe714bb4de015a3bc4731e57d7ffa/transformed/firebase-auth-22.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/f65b5b0513b3e5ada545582e399311e0/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/f65b5b0513b3e5ada545582e399311e0/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/sachamontel/.gradle/caches/transforms-3/a4118e7165c4b2125d03f99baab8a9fe/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/sachamontel/.gradle/caches/transforms-3/a4118e7165c4b2125d03f99baab8a9fe/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/sachamontel/.gradle/caches/transforms-3/3c32c93bfb8b7123b3ef63e7d0ff0454/transformed/firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/sachamontel/.gradle/caches/transforms-3/3c32c93bfb8b7123b3ef63e7d0ff0454/transformed/firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/ab2af711e3f78c49823c5c666c4874c1/transformed/firebase-analytics-21.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/ab2af711e3f78c49823c5c666c4874c1/transformed/firebase-analytics-21.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/e1bbcb51a45f8b00e869cbde0d36e16d/transformed/play-services-measurement-api-21.4.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/e1bbcb51a45f8b00e869cbde0d36e16d/transformed/play-services-measurement-api-21.4.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sachamontel/.gradle/caches/transforms-3/7143e8d706fb13f6f241f5a38ea5d94b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sachamontel/.gradle/caches/transforms-3/7143e8d706fb13f6f241f5a38ea5d94b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/41bed4a77040a37527a19f1606fdb116/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/41bed4a77040a37527a19f1606fdb116/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/de796c00b5dd800a41a814ac595b1398/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/de796c00b5dd800a41a814ac595b1398/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/c62a5be1cbadd72dadfc7f041e7a8f62/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/c62a5be1cbadd72dadfc7f041e7a8f62/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sachamontel/.gradle/caches/transforms-3/c405831bd821fb18d66dbceaa5c7480f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sachamontel/.gradle/caches/transforms-3/c405831bd821fb18d66dbceaa5c7480f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/sachamontel/.gradle/caches/transforms-3/05aa7c21819fe0627bb5d24757067f3b/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/sachamontel/.gradle/caches/transforms-3/05aa7c21819fe0627bb5d24757067f3b/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/54cb3d27d529d1932d9fd9c0f9426512/transformed/play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/54cb3d27d529d1932d9fd9c0f9426512/transformed/play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/6cb686e69c3addced3144baa32b4b180/transformed/play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/6cb686e69c3addced3144baa32b4b180/transformed/play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sachamontel/.gradle/caches/transforms-3/dbf14bbf038ed35ce90e19e27cb2e5d1/transformed/play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sachamontel/.gradle/caches/transforms-3/dbf14bbf038ed35ce90e19e27cb2e5d1/transformed/play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/sachamontel/.gradle/caches/transforms-3/24b8e691f9eeb0f5ac18c2452bbc5b77/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/sachamontel/.gradle/caches/transforms-3/24b8e691f9eeb0f5ac18c2452bbc5b77/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/88a4ca603839be6b140ca5a0e4d13da1/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/88a4ca603839be6b140ca5a0e4d13da1/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sachamontel/.gradle/caches/transforms-3/c0255335927e2b7cd4ff65894f641e85/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sachamontel/.gradle/caches/transforms-3/c0255335927e2b7cd4ff65894f641e85/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/28725258e9d7f5d8417535c14e19ba6c/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/28725258e9d7f5d8417535c14e19ba6c/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/sachamontel/.gradle/caches/transforms-3/244079059302a0c6d1d1e865dbe56988/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/sachamontel/.gradle/caches/transforms-3/244079059302a0c6d1d1e865dbe56988/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/37f89a83b603369f1e8093d8d486fb80/transformed/play-services-measurement-21.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/37f89a83b603369f1e8093d8d486fb80/transformed/play-services-measurement-21.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/c57cf017fe3720d83990572db4b981d9/transformed/play-services-measurement-sdk-21.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/c57cf017fe3720d83990572db4b981d9/transformed/play-services-measurement-sdk-21.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/8588846819680c13e362e7b17caa7d16/transformed/play-services-measurement-impl-21.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/8588846819680c13e362e7b17caa7d16/transformed/play-services-measurement-impl-21.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sachamontel/.gradle/caches/transforms-3/443b2d28d42897e803778823534a8c55/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sachamontel/.gradle/caches/transforms-3/443b2d28d42897e803778823534a8c55/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/sachamontel/.gradle/caches/transforms-3/7e4a78899b0384dbe3a70c0d580888db/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/sachamontel/.gradle/caches/transforms-3/7e4a78899b0384dbe3a70c0d580888db/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sachamontel/.gradle/caches/transforms-3/9749e9becdb8826a156ba0a2ea4ef648/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sachamontel/.gradle/caches/transforms-3/9749e9becdb8826a156ba0a2ea4ef648/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/c0205933d3436c2ecfd52004909d9a26/transformed/play-services-measurement-base-21.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/c0205933d3436c2ecfd52004909d9a26/transformed/play-services-measurement-base-21.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sachamontel/.gradle/caches/transforms-3/b8743427a820c53cf1be3f072fa3c20e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sachamontel/.gradle/caches/transforms-3/b8743427a820c53cf1be3f072fa3c20e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sachamontel/.gradle/caches/transforms-3/c5636de4692b2ba9dac81e560a5dd24b/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sachamontel/.gradle/caches/transforms-3/c5636de4692b2ba9dac81e560a5dd24b/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/sachamontel/.gradle/caches/transforms-3/9534649dfcf03dd5d4b4244984564204/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/sachamontel/.gradle/caches/transforms-3/9534649dfcf03dd5d4b4244984564204/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/sachamontel/.gradle/caches/transforms-3/c2133c0fb4bdc2e2e38e0091c55b1269/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/sachamontel/.gradle/caches/transforms-3/c2133c0fb4bdc2e2e38e0091c55b1269/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/1d2110ea5d80c8ddbd4a705c1789e649/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/1d2110ea5d80c8ddbd4a705c1789e649/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] /Users/sachamontel/.gradle/caches/transforms-3/eee972cde45856142a6b69cda2afe8d6/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/sachamontel/.gradle/caches/transforms-3/eee972cde45856142a6b69cda2afe8d6/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
