-- Merging decision tree log ---
manifest
ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/71c790ab9f72c5b364c8ea8b986048f1/transformed/lifecycle-viewmodel-compose-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/424e96127e1f46c2b9d083020811d819/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/f5dcf485e4c29f1c76a58ece9f00fdaa/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/bc2495d007b3c5326ccda960a527df26/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/49e64f35bd3cba28d4437fe48b972a04/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sachamontel/.gradle/caches/transforms-3/fd29cd9e2f64515d377c4b2eaf171069/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sachamontel/.gradle/caches/transforms-3/36e475fa06dc4abb5fa18acedb3b2929/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sachamontel/.gradle/caches/transforms-3/183cd92a222d2a154d49fd54afd36780/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/865804f779348cae7f905e313eb58472/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sachamontel/.gradle/caches/transforms-3/efc20a94ddf8b5d06b8b2804270b3b53/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/sachamontel/.gradle/caches/transforms-3/0c88c2b07d97eb5209ae056f86c01624/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/370c7cac9b7d6bf6dfb86f6c91b9f9b2/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/18cfb7116c2d581c0c784e719febd079/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/c1749c4be489c1a48ba8df9f195dd061/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/sachamontel/.gradle/caches/transforms-3/c0c1248fbe0377b21a977ec19595f5d1/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/sachamontel/.gradle/caches/transforms-3/1498af6cc7a4524b7169d422d1577feb/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/sachamontel/.gradle/caches/transforms-3/63eea66114ed79bd03dbffec5ffcaa9d/transformed/grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/sachamontel/.gradle/caches/transforms-3/987be57c41fb9b3c4018a2803b930794/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:5:5-24:19
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:5:5-24:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:25:5-117:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:25:5-117:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/7b6342fb256561185c94bd8fe9e50535/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/7b6342fb256561185c94bd8fe9e50535/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.10.0] /Users/sachamontel/.gradle/caches/transforms-3/f50a01442270ceeeaf89dc7dac389af0/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] /Users/sachamontel/.gradle/caches/transforms-3/f50a01442270ceeeaf89dc7dac389af0/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/6446381c26e363b41da763bff54533a7/transformed/firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/6446381c26e363b41da763bff54533a7/transformed/firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/1c8faf378f403266021b042688d3ebc7/transformed/firebase-auth-22.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/1c8faf378f403266021b042688d3ebc7/transformed/firebase-auth-22.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/2d1dbd9ad900cd62a092dfe734dcd7a4/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/2d1dbd9ad900cd62a092dfe734dcd7a4/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/sachamontel/.gradle/caches/transforms-3/ad294442fc1fecf59afb77107efc6907/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/sachamontel/.gradle/caches/transforms-3/ad294442fc1fecf59afb77107efc6907/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/sachamontel/.gradle/caches/transforms-3/442aec0677a339e58d544c026238afbf/transformed/firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/sachamontel/.gradle/caches/transforms-3/442aec0677a339e58d544c026238afbf/transformed/firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/b336f009602e71371bb5073fd9c3cf37/transformed/firebase-analytics-21.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/b336f009602e71371bb5073fd9c3cf37/transformed/firebase-analytics-21.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/3ff4d83fba096c09304d483820347ead/transformed/play-services-measurement-api-21.4.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/3ff4d83fba096c09304d483820347ead/transformed/play-services-measurement-api-21.4.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sachamontel/.gradle/caches/transforms-3/a91fdb92b9ecb9fc11e8a5ffe1431fbc/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sachamontel/.gradle/caches/transforms-3/a91fdb92b9ecb9fc11e8a5ffe1431fbc/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/665426122a9003db636352e4aaf59316/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/665426122a9003db636352e4aaf59316/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/8c5a4d59cc18a815081ef1ae8d1f4adc/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/8c5a4d59cc18a815081ef1ae8d1f4adc/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/2a2d11b74ccf39a4ffb185884a0fc111/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/2a2d11b74ccf39a4ffb185884a0fc111/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sachamontel/.gradle/caches/transforms-3/9445de48a09f64f55d4603f3d5f1e504/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sachamontel/.gradle/caches/transforms-3/9445de48a09f64f55d4603f3d5f1e504/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/sachamontel/.gradle/caches/transforms-3/ae01d573548b8b84ce37f94acd404014/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/sachamontel/.gradle/caches/transforms-3/ae01d573548b8b84ce37f94acd404014/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/31ca553fa73b902ce3bca96da97d2384/transformed/play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/31ca553fa73b902ce3bca96da97d2384/transformed/play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/c6a3d775eb61a94e0edd0aad8044093c/transformed/play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/c6a3d775eb61a94e0edd0aad8044093c/transformed/play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sachamontel/.gradle/caches/transforms-3/0127c6a472ca9e03f92bcc2551545df2/transformed/play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sachamontel/.gradle/caches/transforms-3/0127c6a472ca9e03f92bcc2551545df2/transformed/play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/sachamontel/.gradle/caches/transforms-3/ee0390c1ad3dd79efd144e2cd83115f9/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/sachamontel/.gradle/caches/transforms-3/ee0390c1ad3dd79efd144e2cd83115f9/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/2b929940715f3803363d77c6a180c126/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/2b929940715f3803363d77c6a180c126/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sachamontel/.gradle/caches/transforms-3/a55112b062ba703f497df74c72fd83c0/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sachamontel/.gradle/caches/transforms-3/a55112b062ba703f497df74c72fd83c0/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/a3d6ef96034027fd0e94605b95969c25/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/a3d6ef96034027fd0e94605b95969c25/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/sachamontel/.gradle/caches/transforms-3/465d391c25b49fdce185d5a4bb7580b8/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/sachamontel/.gradle/caches/transforms-3/465d391c25b49fdce185d5a4bb7580b8/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/082d93a1eec087b23650111a989ab4bd/transformed/play-services-measurement-21.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/082d93a1eec087b23650111a989ab4bd/transformed/play-services-measurement-21.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/50c997871af51c6b7c9f7c5a0928317a/transformed/play-services-measurement-sdk-21.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/50c997871af51c6b7c9f7c5a0928317a/transformed/play-services-measurement-sdk-21.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/2994c49b45c906ebef93cebb966c8fa3/transformed/play-services-measurement-impl-21.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/2994c49b45c906ebef93cebb966c8fa3/transformed/play-services-measurement-impl-21.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sachamontel/.gradle/caches/transforms-3/aa3bdd0f943d42b5d8fb8d55be8d03e3/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sachamontel/.gradle/caches/transforms-3/aa3bdd0f943d42b5d8fb8d55be8d03e3/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/sachamontel/.gradle/caches/transforms-3/1cfbbe71d5dc91f481488825e558664d/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/sachamontel/.gradle/caches/transforms-3/1cfbbe71d5dc91f481488825e558664d/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sachamontel/.gradle/caches/transforms-3/5664a34ac233ece43c43229bcb1cd558/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sachamontel/.gradle/caches/transforms-3/5664a34ac233ece43c43229bcb1cd558/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/1be769406163f25fe3ab02f156b29751/transformed/play-services-measurement-base-21.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/1be769406163f25fe3ab02f156b29751/transformed/play-services-measurement-base-21.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sachamontel/.gradle/caches/transforms-3/392c3c1293179448dc0df73e7d2ab15d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sachamontel/.gradle/caches/transforms-3/392c3c1293179448dc0df73e7d2ab15d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sachamontel/.gradle/caches/transforms-3/0a3b07bd297125bb272b2b0564c6e893/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sachamontel/.gradle/caches/transforms-3/0a3b07bd297125bb272b2b0564c6e893/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/sachamontel/.gradle/caches/transforms-3/45d6384b5076535e144440c78f3142c7/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/sachamontel/.gradle/caches/transforms-3/45d6384b5076535e144440c78f3142c7/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/sachamontel/.gradle/caches/transforms-3/9cab4773a1b0e0dd9a35d5fa86784191/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/sachamontel/.gradle/caches/transforms-3/9cab4773a1b0e0dd9a35d5fa86784191/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/b4612a92021dc0681f319655c0fac08e/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/b4612a92021dc0681f319655c0fac08e/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] /Users/sachamontel/.gradle/caches/transforms-3/34a0710108cbbdd9952b827b37743fec/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/sachamontel/.gradle/caches/transforms-3/34a0710108cbbdd9952b827b37743fec/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
